Country	Income
A	43807
A	62825
A	46661
A	54626
A	41976
A	43186
A	67161
A	67061
A	46391
A	51544
A	50663
A	44310
A	48937
A	62694
A	64777
A	47166
A	56610
A	49861
A	50562
A	58667
A	71944
A	43582
A	55316
A	48008
A	63428
A	62181
A	44728
A	50409
A	58768
A	42647
A	46346
A	62922
A	60240
A	47354
A	52976
A	44470
A	63449
A	54653
A	54864
A	61170
A	49592
A	54726
A	59785
A	46370
A	57753
A	58770
A	57562
A	63958
A	52288
A	48877
A	56435
A	51294
A	48817
A	51466
A	75774
A	66952
A	41989
A	56544
A	53849
A	52059
A	44188
A	69004
A	57739
A	68184
A	44825
A	53995
A	67733
A	39108
A	42862
A	55523
A	53922
A	59958
A	61601
A	63284
A	37439
A	62090
A	51273
A	57400
A	49092
A	62120
A	44922
A	48685
A	55894
A	47065
A	62297
A	47711
A	45893
A	41304
A	55610
A	34865
A	68971
A	50173
A	65909
A	62249
A	65404
A	62507
A	40788
A	62448
A	53037
A	56854
A	52157
A	53536
A	59783
A	58560
A	37580
A	61345
A	55829
A	57809
A	54574
A	56365
A	61907
A	56193
A	51485
A	61729
A	64474
A	54524
A	65519
A	42743
A	53206
A	48575
A	51806
A	52311
A	49189
A	52208
A	60222
A	53745
A	63907
A	50524
A	51194
A	58402
A	54841
A	42476
A	56043
A	57472
A	68026
A	56178
A	53029
A	73447
A	55613
A	54044
A	58624
A	42024
A	47732
A	59953
A	60783
A	46501
A	57914
A	71180
A	48491
A	55807
A	57960
A	56606
A	65771
A	48404
A	61911
A	51518
A	65055
A	52908
A	48756
A	47796
A	47123
A	70083
A	75418
A	48707
A	29324
A	58751
A	57016
A	64241
A	48935
A	51512
A	58273
A	55665
A	45850
A	47114
A	52108
A	56006
A	53569
A	48098
A	49990
A	51195
A	58982
A	66354
A	53132
A	72936
A	46335
A	54990
A	44543
A	58943
A	40122
A	72386
A	54242
A	53060
A	57170
A	61159
A	39422
A	60020
A	44749
A	57574
A	61941
A	58979
A	50957
A	61940
A	46002
A	53912
A	59560
A	53630
A	51140
A	64766
A	62450
A	54661
A	54312
A	61739
A	50354
A	39669
A	52056
A	35159
A	58999
A	58720
A	68503
A	58429
A	51342
A	60237
A	59928
A	54912
A	61728
A	64885
A	56549
A	67831
A	54324
A	49234
A	69678
A	48249
A	62578
A	61902
A	53746
A	41112
A	59955
A	39636
A	55077
A	57082
A	40115
A	56933
A	60342
A	53857
A	50257
A	48051
A	57961
A	51744
A	71176
A	46141
A	62252
A	37997
A	44749
A	66978
A	63391
A	45935
A	64177
A	68127
A	70442
A	53451
A	39278
A	59042
A	47040
A	45525
A	60318
A	59770
A	50056
A	48740
A	55654
A	55032
A	46917
A	57772
A	51614
A	56012
A	49040
A	63393
A	44409
A	61749
A	62998
A	62982
A	59724
A	45846
A	45243
A	59564
A	49901
A	52732
A	62288
A	56452
A	60542
A	50746
A	50057
A	75979
A	70680
A	52376
A	56015
A	31666
A	38796
A	59798
A	52741
A	70418
A	56987
A	53077
A	49545
A	60849
A	57646
A	61103
A	49636
A	64109
A	58940
A	60590
A	61540
A	41878
A	59792
A	59262
A	43703
A	62221
A	69228
A	44356
A	46825
A	39878
A	49404
A	42020
A	47079
A	51568
A	67785
A	60800
A	68090
A	46349
A	62981
A	52295
A	57132
A	66277
A	58807
A	66026
A	51892
A	46282
A	33756
A	53329
A	58819
A	52748
A	53292
A	52674
A	63524
A	59632
A	46007
A	50740
A	50632
A	57883
A	76679
A	62763
A	65924
A	48882
A	62179
A	52338
A	61365
A	62036
A	53786
A	57010
A	62577
A	51345
A	59667
A	52997
A	62345
A	61216
A	59266
A	52492
A	61922
A	58909
A	65271
A	47782
A	45397
A	49451
A	62678
A	49724
A	41293
A	52004
A	67623
A	50258
A	60952
A	48453
A	39399
A	57848
A	51807
A	58761
A	38336
A	39171
A	54736
A	65264
A	56977
A	70880
A	70924
A	41642
A	40667
A	53682
A	69339
A	67404
A	54620
A	49570
A	35749
A	58624
A	59207
A	63457
A	60656
A	55311
A	54405
A	63245
A	39157
A	63171
A	77038
A	53576
A	65485
A	65522
A	37129
A	48642
A	66757
A	53421
A	60202
A	48946
A	66947
A	52702
A	61090
A	50221
A	32465
A	34918
A	46869
A	57520
A	54590
A	55911
A	49834
A	44913
A	61204
A	42097
A	48147
A	51685
A	67170
A	75914
A	61138
A	52164
A	45780
A	58526
A	49748
A	59905
A	42756
A	58843
A	39399
A	52085
A	46362
A	55696
A	52678
A	64602
A	49796
A	58762
A	44829
A	67152
A	52749
A	53380
A	53559
A	69628
A	70678
A	57953
A	56803
A	64596
A	57193
A	39476
A	47803
A	62983
A	61304
A	47035
A	46606
A	55333
A	47875
A	60466
A	44348
A	67405
A	46044
A	52935
A	39304
A	47374
A	47867
A	56037
A	49175
A	48158
A	40690
A	58159
A	55197
A	58965
A	46627
A	43859
A	42377
A	55363
A	57185
A	60445
A	68488
A	55217
A	53813
A	63509
A	63948
A	53066
A	54818
A	70388
A	56863
A	57700
A	46900
A	48824
A	40287
A	67286
A	45640
A	51773
A	50137
A	71973
A	63856
A	57622
A	55602
A	60128
A	51968
A	56052
A	49073
A	48329
A	69135
A	66027
A	56994
A	61587
A	52341
A	58142
A	61408
A	50096
A	51352
A	50438
A	78764
A	51171
A	49896
A	57544
A	68191
A	55503
A	58475
A	42460
A	54072
A	50596
A	62403
A	56604
A	46046
A	57285
A	49588
A	50241
A	53485
A	62536
A	64247
A	51072
A	37281
A	41370
A	40053
A	63786
A	52844
A	48138
A	57402
A	52376
A	49712
A	59040
A	65819
A	45533
A	40652
A	63813
A	69903
A	39495
A	63560
A	59854
A	64811
